Anger_Index ,Anger_Middle,Anger_Ring
3.62,1.91,1.99
3.6,1.92,2.01
3.55,1.91,2.03
3.56,1.98,2.16
3.58,2.1,2.21
3.7,2.24,2.4
3.7,2.51,2.59
3.84,2.73,2.91
3.93,2.88,3
4.08,3.01,3.13
4.15,3.2,3.28
4.36,3.47,3.58
4.71,3.85,3.94
5.1,4.24,4.41
5.49,4.64,4.78
5.77,4.91,4.93
5.95,5.09,5.02
6.09,5.11,4.97
6.14,5.07,4.9
6.16,5.06,4.89
6.25,5.05,4.84
6.22,4.96,4.73
6.09,4.84,4.54
5.85,4.53,4.14
5.36,4.02,3.61
4.75,3.44,3.02
4.09,2.93,2.5
3.42,2.29,1.97
2.74,1.58,1.43
2.03,0.77,0.73
1.09,-0.2,-0.12
0.14,-1.48,-1.06
-1.21,-3.19,-2.34
-2.63,-5.04,-3.46
-3.68,-6.47,-4.15
-3.95,-7.25,-4.64
-4.17,-7.77,-4.94
-4.24,-8.24,-5.23
-4.35,-8.7,-5.52
-4.44,-9.05,-5.73
-4.39,-9.17,-5.82
-4.31,-9.05,-5.75
-4.02,-8.75,-5.73
-3.66,-8.36,-5.73
-3.34,-8.08,-5.9
-2.88,-7.69,-5.86
-2.43,-7.38,-5.82
-1.97,-7.02,-5.56
-1.69,-6.47,-5.17
-1.29,-5.9,-4.77
-0.86,-5.39,-4.55
-0.53,-4.98,-4.33
-0.32,-4.61,-4.07
-0.04,-4.25,-3.87
0.13,-3.9,-3.6
0.31,-3.71,-3.43
0.36,-3.58,-3.36
0.42,-3.5,-3.29
0.45,-3.34,-3.09
0.63,-3.16,-2.82
0.73,-2.97,-2.56
0.81,-2.83,-2.46
0.87,-2.73,-2.31
1,-2.57,-2.19
1.03,-2.49,-2.08
1.12,-2.33,-1.88
1.2,-2.23,-1.75
1.25,-2.16,-1.73
1.22,-2.23,-1.71
1.22,-2.24,-1.69
1.19,-2.2,-1.67
1.17,-2.2,-1.66
1.08,-2.23,-1.69
1.07,-2.23,-1.66
1.06,-2.21,-1.68
1.09,-2.31,-1.76
1.01,-2.37,-1.8
0.91,-2.41,-1.8
0.85,-2.41,-1.77
0.79,-2.42,-1.75
0.78,-2.31,-1.66
0.74,-2.24,-1.55
0.85,-2.25,-1.52
0.76,-2.31,-1.62
0.68,-2.39,-1.73
0.67,-2.4,-1.74
0.74,-2.36,-1.7
0.72,-2.29,-1.66
0.67,-2.26,-1.66
0.7,-2.34,-1.74
0.62,-2.32,-1.79
0.6,-2.35,-1.85
0.57,-2.38,-1.79
0.61,-2.36,-1.77
0.54,-2.33,-1.71
0.55,-2.26,-1.72
0.49,-2.29,-1.7
0.43,-2.3,-1.7
0.41,-2.33,-1.75
0.41,-2.34,-1.73
0.45,-2.32,-1.68
0.42,-2.32,-1.67
0.43,-2.25,-1.62
0.52,-2.23,-1.58
0.48,-2.18,-1.5
0.49,-2.09,-1.46
0.49,-2.12,-1.5
0.48,-2.1,-1.43
0.55,-2.11,-1.37
0.55,-2,-1.3
0.59,-2.01,-1.2
0.6,-1.96,-1.13
0.63,-1.88,-1.07
0.67,-1.88,-1.01
0.67,-1.86,-0.95
0.66,-1.86,-0.95
0.71,-1.88,-0.92
0.72,-1.78,-0.81
0.69,-1.76,-0.81
0.68,-1.78,-0.87
0.62,-1.75,-0.89
0.61,-1.79,-0.85
0.67,-1.76,-0.79
0.66,-1.75,-0.78
0.67,-1.73,-0.71
0.62,-1.69,-0.71
0.64,-1.69,-0.69
0.69,-1.72,-0.72
0.61,-1.77,-0.69
0.54,-1.77,-0.71
0.58,-1.8,-0.71
0.56,-1.76,-0.72
0.62,-1.78,-0.74
0.65,-1.75,-0.75
0.61,-1.72,-0.76
0.57,-1.75,-0.76
0.53,-1.78,-0.79
0.49,-1.81,-0.88
0.5,-1.83,-0.87
0.49,-1.77,-0.83
0.57,-1.71,-0.76
0.59,-1.68,-0.81
0.49,-1.67,-0.75
0.56,-1.71,-0.76
0.54,-1.72,-0.78
0.53,-1.72,-0.8
0.62,-1.72,-0.69
0.63,-1.61,-0.71
0.64,-1.65,-0.71
0.65,-1.64,-0.71
0.63,-1.69,-0.72
0.62,-1.71,-0.69
0.59,-1.73,-0.7
0.66,-1.66,-0.65
0.62,-1.62,-0.62
0.68,-1.62,-0.62
0.66,-1.58,-0.59
0.62,-1.62,-0.62
0.62,-1.62,-0.56
0.68,-1.6,-0.61
0.69,-1.59,-0.55
0.66,-1.61,-0.54
0.65,-1.64,-0.58
0.63,-1.59,-0.54
0.65,-1.61,-0.55
0.69,-1.58,-0.54
0.65,-1.6,-0.55
0.65,-1.62,-0.51
0.66,-1.62,-0.52
0.65,-1.6,-0.49
0.67,-1.53,-0.46
0.65,-1.54,-0.42
0.66,-1.55,-0.42
0.64,-1.54,-0.42
0.65,-1.58,-0.41
0.64,-1.61,-0.47
0.55,-1.55,-0.47
0.55,-1.56,-0.4
-0.01,0,-0.01
0,0.02,0.02
0.04,-0.01,0.02
0.06,0.07,0.04
0.08,0.08,0.05
0.07,0.09,0.05
0.06,0.06,0.03
0,0.01,0
-0.05,-0.03,-0.03
-0.06,-0.04,-0.02
-0.1,-0.01,-0.07
-0.09,-0.04,-0.13
-0.07,-0.03,-0.07
-0.07,-0.05,-0.12
-0.05,-0.03,-0.09
-0.06,-0.05,-0.09
-0.06,-0.07,-0.14
-0.08,-0.14,-0.17
-0.09,-0.1,-0.14
-0.09,-0.14,-0.21
-0.1,-0.11,-0.22
-0.1,-0.09,-0.18
-0.1,-0.07,-0.21
-0.1,-0.12,-0.15
-0.06,-0.08,-0.13
-0.08,-0.09,-0.19
-0.09,-0.08,-0.2
-0.06,-0.1,-0.26
-0.06,-0.02,-0.25
-0.01,-0.05,-0.24
0.02,-0.01,-0.18
0,0.04,-0.15
0.04,0.07,-0.11
0.02,0.01,-0.17
0.01,0.02,-0.19
0.03,0,-0.26
0.01,0.05,-0.17
0.04,0.05,-0.16
0.06,0.15,-0.09
0.11,0.22,-0.04
0.18,0.31,0.08
0.23,0.4,0.17
0.27,0.49,0.18
0.36,0.57,0.22
0.39,0.63,0.28
0.42,0.75,0.38
0.51,0.82,0.47
0.54,0.94,0.55
0.64,0.98,0.58
0.76,1.06,0.7
0.82,1.12,0.67
0.92,1.16,0.75
0.94,1.2,0.78
1,1.21,0.8
0.98,1.27,0.8
1,1.26,0.84
0.98,1.29,0.83
0.98,1.26,0.88
0.98,1.3,0.88
1.01,1.38,0.9
1.08,1.42,0.97
1.13,1.48,0.99
1.15,1.54,1.08
1.14,1.55,1.12
1.17,1.61,1.19
1.16,1.64,1.2
1.23,1.64,1.2
1.2,1.62,1.17
1.25,1.67,1.18
1.27,1.7,1.24
1.33,1.75,1.31
1.35,1.81,1.33
1.41,1.89,1.44
1.43,2.04,1.49
1.57,2.1,1.6
1.71,2.31,1.77
1.8,2.46,1.97
2.02,2.79,2.19
2.3,3.22,2.57
2.67,3.79,3.06
3.21,4.73,3.83
3.78,5.9,4.64
4.72,7.32,5.54
5.96,8.89,6.64
7.42,10.71,8.04
8.82,12.48,9.65
10.29,14.84,11.59
11.78,17.64,13.71
13.3,20.88,16.18
15.02,25.47,19
17.22,30.02,22.08
19.56,34.17,25.27
22.16,38.34,29.61
24.47,42.15,36.69
26.87,45.62,43.65
29.35,49.76,48.33
31.83,54.6,52.4
34.64,58.93,56.07
37.69,62.58,59.34
40.79,65.81,62.51
43.72,69.19,65.88
47.01,73.26,69.91
50.79,77.64,73.94
54.64,82.12,77.91
58.18,86.27,81.57
61.7,89.76,84.89
65.26,93.7,88.13
69.37,98.02,91.68
74.01,101.86,95.29
78.56,105.59,98.75
82.76,108.97,102.23
86.38,112.6,105.67
89.95,115.88,109.22
93.46,119.16,112.77
96.74,122.06,115.64
99.88,124.5,118.61
103.26,127.62,121.19
106.35,130.28,124.35
109.63,133.19,127.58
113.11,136.47,130.67
116.67,139.15,134.17
120,142.56,137.01
123.63,145.61,140.06
127.43,148.09,142.68
131.17,150.59,145
134.85,152.88,147.54
138.18,154.99,149.55
141.78,157.12,151.96
145.54,159.31,153.93
149.14,162.06,156.26
152.06,163.83,157.78
154.49,165.58,159.62
156.64,167.24,161.35
158.45,168.86,163.26
160.03,171.07,164.91
161.65,172.64,166.64
162.8,174.22,168.11
163.8,175.22,169.09
164.71,176.42,170.06
165.24,177.08,170.7
165.69,177.92,171.66
165.97,178.36,172.31
166.31,178.98,172.86
166.59,179.35,173.57
166.86,179.66,174
167.13,179.97,174.33
167.33,180.33,174.67
166.92,180.23,174.6
166.62,180.02,174.69
166.37,179.94,174.42
165.9,179.58,174.11
165.49,179.22,173.68
165.08,178.67,173.29
164.76,178.17,172.79
164.44,177.82,172.42
164.17,177.54,172.01
163.91,177.26,171.86
163.59,177.04,171.6
163.37,176.74,171.3
163.21,176.47,171.03
163.02,176.23,170.7
162.87,176.05,170.57
162.66,176.06,170.44
162.71,176.13,170.51
162.61,176.25,170.59
162.58,176.28,170.55
162.55,176.27,170.55
162.56,176.42,170.68
162.69,176.57,170.85
162.8,176.73,170.97
162.87,176.99,171.23
162.99,177.17,171.51
163.14,177.41,171.79
163.26,177.39,172.04
163.38,177.86,172.31
163.65,178.08,172.6
163.77,178.45,173.13
163.93,178.74,173.48
164.12,178.95,173.7
164.28,179.13,173.87
164.45,179.32,174.14
164.6,179.52,174.4
164.91,179.74,174.71
165.07,180.08,175.17
165.31,180.34,175.5
165.48,180.58,175.93
165.7,180.87,176.24
165.82,181.16,176.54
166.13,181.37,176.87
166.02,181.37,176.7
165.65,181.03,176.27
165.2,180.65,175.72
164.52,180.29,175.27
163.9,180.04,174.97
163.52,179.84,174.64
163.21,179.58,174.27
162.89,179.36,174.07
162.51,179.16,173.85
162.2,178.88,173.59
161.84,178.65,173.42
161.67,178.54,173.27
161.42,178.43,173.22
161.29,178.43,173.22
161.32,178.56,173.24
161.42,178.7,173.46
161.7,178.9,173.69
161.93,179.14,173.82
162.2,179.33,174.07
162.56,179.55,174.3
162.86,179.84,174.62
163.3,180.1,175.14
163.76,180.38,175.65
164.27,180.69,176.11
164.83,180.96,176.51
165.24,181.21,176.84
165.53,181.35,177.06
165.79,181.56,177.35
165.54,181.28,176.96
165.19,180.74,176.34
164.77,180.3,175.7
164.48,179.91,175.19
164.36,179.76,174.91
164.42,179.68,174.82
164.38,179.71,174.91
164.31,179.61,174.78
164.31,179.53,174.73
164.26,179.54,174.72
164.39,179.61,174.9
164.68,179.9,175.21
165,180.35,175.79
165.57,180.99,176.69
165.4,181.06,176.8
164.85,180.87,176.39
164.39,180.56,175.99
163.98,180.22,175.47
163.5,179.77,174.91
162.82,179.22,174.15
162.17,178.73,173.63
161.5,178.34,173.36
160.99,178.08,173.13
160.61,177.98,173.05
160.4,177.92,172.9
160.24,177.82,172.8
160.09,177.62,172.67
159.93,177.51,172.63
159.81,177.55,172.6
159.66,177.59,172.72
159.79,177.74,172.79
159.9,177.92,173.03
160.21,178.19,173.25
160.48,178.46,173.54
160.88,178.73,173.78
161.19,179.03,174.09
161.48,179.36,174.45
161.98,179.74,174.83
162.49,180.14,175.53
163.15,180.61,176.24
163.82,181.02,176.79
164.49,181.39,177.32
164.84,181.69,177.82
164.94,181.64,177.78
164.41,181.06,176.86
163.85,180.56,176.12
163.43,180.16,175.54
162.9,179.6,174.92
162.42,179.09,174.27
162.01,178.55,173.66
161.82,178.34,173.36
161.72,178.16,173.35
161.5,177.98,173.09
161.34,177.85,173.07
161.32,177.87,173.03
161.36,177.85,173.03
161.39,177.94,173.14
161.49,177.98,173.23
161.43,178.11,173.34
161.66,178.26,173.54
161.95,178.44,173.76
162.43,178.64,173.96
162.96,179.05,174.28
161.29,178.99,173.86
157.32,174.9,169.79
148.48,166.19,161.58
135.88,153.49,148.42
120.37,136.99,132.54
101.58,117.92,116.21
83.29,99.27,101.39
66.11,81.88,87.83
50.97,65.1,75.74
38.16,50.71,64.01
29.26,39.59,54.28
23.17,31.7,46.16
18.13,25.82,39.35
13.88,19.94,33.79
10.04,15.14,28.74
7.21,10.19,25.36
4.95,7.3,22.03
3,5.24,19.25
1.47,3.92,17.42
0.34,2.51,15.67
-0.85,1.34,14.23
-1.84,0.4,13.26
-2.68,-0.37,12.39
-3.27,-0.96,11.84
-3.92,-1.34,11.4
-4.39,-1.74,10.98
-4.82,-2.03,10.75
-5.29,-2.19,10.61
-5.4,-2.24,10.42
-5.53,-2.33,10.23
-5.74,-2.43,10.14
-5.7,-2.39,10.06
-5.72,-2.47,10.03
-5.87,-2.48,10.11
-5.85,-2.35,10.26
-5.73,-2.05,10.38
-5.67,-1.73,10.5
-5.56,-1.65,10.4
-5.55,-1.69,10.35
-5.56,-1.7,10.27
-5.58,-1.73,10.26
-5.49,-1.56,10.3
-5.37,-1.41,10.46
-5.25,-1.18,10.55
-5.02,-0.98,10.63
-4.91,-0.82,10.64
-4.9,-0.71,10.71
-4.88,-0.69,10.61
-4.82,-0.65,10.64
-4.82,-0.5,10.71
-4.72,-0.25,10.83
-4.48,0.04,10.89
-4.4,0.15,10.92
-4.36,0.11,10.91
-4.35,0.19,10.97
-4.3,0.29,11.01
-4.26,0.42,11.13
-4.14,0.68,11.32
-3.96,2.48,13.59
-3.85,2.6,13.59
-3.75,2.7,13.6
-3.74,2.64,13.57
-3.73,2.67,13.63
-3.77,2.78,13.7
-3.63,2.91,13.82
-3.46,3.24,13.93
-3.4,3.31,13.92
-3.25,3.37,13.93
-3.19,3.29,13.81
-3.21,3.24,13.77
-3.19,3.22,13.73
-3.14,3.35,13.78
-2.99,3.5,13.83
-2.84,3.64,13.93
-2.66,3.7,13.99
-2.6,3.78,14.04
-2.48,3.78,14.09
-2.52,3.85,14.13
-2.37,3.89,14.19
-2.23,4.03,14.26
-2.15,4.15,14.4
-1.96,4.28,14.52
-1.88,4.38,14.63
-1.76,4.48,14.73
-1.63,4.62,14.85
-1.43,4.92,15.02
-1.16,5.31,15.31
-0.88,5.9,15.76
-0.44,6.73,16.26
-0.14,7.31,16.65
0.22,7.81,17.06
0.56,8.52,17.65
1.02,9.49,18.48
1.63,11.07,19.66
2.86,13.21,21.13
4.17,15.76,22.91
5.76,18.36,24.87
7.2,20.81,26.51
8.4,22.95,27.73
9.77,25.38,29.29
11.76,28.72,31.64
14.53,32.91,34.25
17.91,36.78,36.65
20.99,40.01,39.83
23.24,42.67,44.07
25.49,44.96,47.55
27.98,47.27,50.69
31.43,50.02,54.14
35.23,52.57,57.32
38.74,55.59,59.81
41.44,58.06,62.16
43.79,60.35,65.01
46.31,63.25,67.89
49.28,66.95,70.52
52.92,71.34,73.86
57.53,75.88,77.41
63.04,80.38,81.14
67.82,83.73,84.06
71.93,86.84,86.66
75.58,91.2,90.45
79.69,96.23,94.76
84.34,101.19,98.82
89.96,106.17,102.7
94.86,110.9,106.34
99.9,115.82,110.05
104.85,120.02,114.07
