Anger_Index ,Anger_Middle,Anger_Ring
109.08,123.59,117.48
113.13,127.1,121.23
117.4,130.84,124.41
121.97,134.72,128.25
126.82,138.73,131.64
131.68,142.86,135.28
136.23,146.79,138.81
140.38,150.15,142.1
143.58,153.11,144.89
145.97,155.28,146.95
147.95,157.52,148.96
149.78,159.21,150.82
151.51,160.97,152.12
152.93,162.72,153.45
154.2,164.07,154.91
155.27,165.29,155.98
156.1,166.37,156.85
156.69,167.21,157.72
157.19,167.8,158.68
157.61,168.7,159.41
157.78,169.27,160.26
157.87,169.87,160.63
157.78,169.97,161.01
157.71,170.41,161.05
157.65,170.55,161.34
157.54,170.95,161.76
157.4,171.15,162.08
157.24,171.48,162.25
157.12,171.69,162.68
156.81,171.96,162.75
156.75,171.94,162.8
156.48,172.03,162.84
156.26,172.02,162.85
156.06,172.25,163.06
155.88,172.38,163.23
155.65,172.4,163.39
155.41,172.49,163.51
155.25,172.52,163.62
155.05,172.52,163.63
154.79,172.49,163.67
154.61,172.37,163.64
154.57,172.35,163.65
154.5,172.41,163.73
154.39,172.37,163.72
154.34,172.41,163.78
154.39,172.49,163.89
154.3,172.49,163.89
154.3,172.54,163.94
154.28,172.56,163.97
154.24,172.63,164.06
154.28,172.71,164.15
154.36,172.77,164.25
154.34,172.74,164.22
154.31,172.73,164.32
154.36,172.81,164.38
154.41,172.88,164.37
154.57,173.08,164.59
154.59,173.2,164.72
154.65,173.34,164.82
154.67,173.42,164.97
154.77,173.45,165.08
154.82,173.51,165.15
154.86,173.55,165.16
154.92,173.68,165.29
155.02,173.84,165.45
155.19,174.09,165.78
155.23,174.19,165.9
155.27,174.34,166.09
155.39,174.46,166.26
155.43,174.57,166.35
155.52,174.69,166.57
155.56,174.87,166.81
155.79,175.11,167.07
155.83,175.28,167.35
155.99,175.57,167.57
156.06,175.69,167.82
156.16,175.94,168.11
156.33,176.23,168.44
156.48,176.53,168.75
156.63,176.85,169.21
156.95,177.29,169.76
157.15,177.69,170.36
157.49,178.11,170.89
157.72,178.51,171.35
158,178.87,171.9
158.46,179.35,172.53
159.05,179.93,173.38
159.84,180.67,174.54
159.39,180.31,174.16
158.69,179.97,173.71
158.12,179.64,173.18
157.57,179.2,172.58
156.87,178.6,171.86
155.98,177.95,171.3
155.22,177.35,170.89
154.59,176.95,170.53
154.14,176.58,170.24
153.86,176.34,170.05
153.61,176.18,169.9
153.42,176.16,169.9
153.3,176.02,169.93
153.33,176.13,170.02
153.45,176.48,170.23
153.62,176.69,170.44
153.89,176.85,170.68
154.13,177.07,170.88
154.38,177.3,171.11
154.68,177.56,171.48
155.01,177.87,171.87
155.41,178.33,172.44
156.2,178.82,172.95
156.84,179.28,173.58
157.37,179.64,174.06
157.73,179.96,174.51
158.07,180.21,174.96
158.46,180.49,175.32
158.79,180.66,175.74
159.22,180.84,176.16
158.89,180.44,175.57
158.36,179.71,174.64
158.09,179.25,173.96
157.91,178.96,173.58
157.62,178.57,173.23
157.29,178.11,172.77
156.95,177.66,172.2
156.67,177.3,171.76
156.63,177.14,171.57
156.71,177.24,171.69
156.9,177.45,171.88
157.07,177.8,172.32
157.27,178,172.7
157.4,178.16,172.9
157.67,178.39,173.1
157.92,178.68,173.49
158.36,179.11,174.04
159.03,179.62,174.77
159.31,179.97,175.34
158.87,179.78,175.01
158.39,179.64,174.62
158.06,179.45,174.35
157.77,179.18,173.97
157.38,178.87,173.47
157.03,178.43,172.93
156.54,177.93,172.13
155.95,177.44,171.69
155.58,177.12,171.4
155.26,176.96,171.18
155.1,176.83,171.15
154.99,176.81,171.09
155.01,176.82,171.13
154.98,176.96,171.21
155.18,177.08,171.34
155.39,177.32,171.6
155.74,177.49,171.83
156.11,177.78,172.19
156.53,178.1,172.74
156.97,178.37,173.23
157.4,178.65,173.74
157.94,178.94,174.22
158.38,179.3,174.76
158.84,179.56,175.22
158.81,179.49,174.99
158.27,178.82,174.16
157.76,178.32,173.41
157.19,177.69,172.54
156.47,177.05,171.65
155.95,176.32,170.68
155.5,175.68,169.98
155.07,175.09,169.33
154.69,174.61,168.75
154.37,174.26,168.3
154.2,173.92,167.96
153.98,173.62,167.68
153.75,173.3,167.37
153.53,173.02,166.96
153.35,172.77,166.71
153.23,172.72,166.63
153.29,172.74,166.63
153.19,172.8,166.68
153.22,172.88,166.8
153.19,172.96,166.76
153.33,173.15,166.91
153.57,173.29,167.07
154.01,173.59,167.41
154.88,173.89,167.75
155.24,174.25,167.97
153.86,172.02,166.35
150.75,166.86,161.88
140.26,155.57,151.3
127.32,141.97,138.23
112.03,126.88,124.65
96.66,111.04,111.38
80.86,96.82,99.04
65.9,81.62,86.98
49.75,62.27,73.83
35.59,45.73,59.86
25.72,33.72,48.78
17.2,26.07,39.71
11.66,19.38,32.77
7.71,14.25,29.69
4.6,10.9,25.43
2.24,7.19,22.18
0.46,7.22,20.4
-1.11,5.88,19.21
-2.14,4.92,18.19
-2.92,4.29,17.24
-3.54,3.66,16.46
-4.06,3.46,15.97
-4.47,3.27,15.6
-4.65,2.96,15.23
-4.73,2.93,14.98
-4.74,2.77,14.76
-4.95,2.7,14.59
-5,2.54,14.42
-5.06,2.44,14.26
-5.03,2.55,14.12
-5.04,2.53,14.04
-5.03,2.62,14.09
-5.02,2.66,14.06
-5.08,2.75,14.13
-5.06,2.84,14.17
-5.06,2.75,14.13
-5.09,2.71,14.01
-5.07,2.68,13.93
-5.11,2.61,13.78
-5.1,2.54,13.76
-4.91,2.6,13.62
-4.96,2.67,13.67
-4.94,2.79,13.56
-4.93,2.74,13.53
-4.91,2.82,13.56
-4.89,2.88,13.63
-4.94,2.93,13.58
-4.88,2.84,13.51
-4.86,2.82,13.45
-4.87,2.86,13.41
-4.87,2.89,13.4
-4.89,2.93,13.45
-4.81,3.1,13.58
-4.72,3.3,13.7
-4.55,3.48,13.67
-4.51,3.58,13.73
-4.46,3.55,13.71
-4.5,3.54,13.67
-4.47,3.48,13.61
-4.39,3.54,13.5
-4.29,3.61,13.42
-4.17,3.7,13.38
-4.19,3.69,13.34
-4.18,3.7,13.28
-4.16,3.66,13.3
-4.12,3.8,13.38
-4.04,3.93,13.46
-4.02,4.05,13.56
-3.92,4.14,13.6
-3.87,4.14,13.58
-3.88,4.17,13.48
-3.83,4.13,13.41
-3.78,4.16,13.42
-3.73,4.31,13.57
-3.6,4.38,13.63
-3.57,4.4,13.64
-3.66,4.38,13.63
-3.57,4.41,13.69
-3.57,4.48,13.75
-3.5,4.54,13.85
-3.37,4.67,13.95
-3.39,4.74,14.1
-3.38,4.76,14.14
-3.34,4.8,14.28
-3.31,4.91,14.41
-3.23,5.04,14.58
-3.2,5.13,14.64
-3.12,5.18,14.74
-3.1,5.24,14.69
-3.07,5.27,14.59
-3,5.27,14.53
-2.93,5.34,14.6
-2.81,5.43,14.68
-2.65,5.59,14.77
-2.65,5.82,14.91
-2.51,5.96,15.02
-2.42,6.02,15.06
-2.28,6.14,15.09
-2.25,6.31,15.3
-2.18,6.46,15.36
-2.05,6.64,15.56
-1.84,6.91,15.76
-1.64,7,15.86
-1.47,7.18,16.05
-1.21,7.53,16.28
-0.91,7.92,16.53
-0.57,8.35,16.89
-0.15,8.84,17.16
0,9.2,17.38
0.18,9.78,17.67
0.71,10.83,18.17
1.52,12.58,19.02
2.38,14.76,20.07
3.49,16.79,21.14
4.66,19.09,22.19
6.01,21.44,23.34
7.29,23.78,24.7
8.51,25.84,25.94
9.74,27.49,26.92
11.05,29.22,27.89
12.3,31.26,29.21
13.63,33.4,30.6
15.05,35.65,31.9
16.19,37.31,33.08
17.27,39.08,34.45
18.59,41.13,35.83
20.4,43.54,37.75
22.4,46.07,39.7
24.55,48.46,42.05
27.8,51.01,47.02
31.24,54.15,51.73
34.23,57.48,55.68
37.43,61.04,59.6
40.98,65.09,63.73
45.03,69.87,68.02
48.85,74.42,72.16
52.55,78.14,75.86
55.78,81.22,79.04
59.17,84.49,82.55
62.72,88.54,86.52
66.11,92.68,90.63
69.34,96.54,94.38
72.3,99.92,97.51
75.18,102.97,100.43
77.71,106,103.31
80.69,108.65,106.05
83.86,111.38,108.66
87.3,114.27,111.23
90.43,116.95,113.29
93.44,119.34,115.76
96.8,121.64,117.87
99.67,123.9,120.13
102.41,126.17,122.32
104.68,128.06,124.18
107.21,130.11,125.96
110.05,132.19,127.88
112.82,134.33,130.04
115.4,136.48,132.06
117.83,138.36,134.02
120.58,140.54,135.81
123.35,142.54,137.37
126.11,144.48,139.27
128.64,146.3,140.8
130.62,147.81,142.59
132.51,149.2,143.86
134.5,150.72,145.24
136.72,152.18,146.84
139.08,153.69,148.22
141.4,155.47,149.75
143.33,156.67,150.89
145.08,157.79,152.3
146.98,159.33,153.45
148.52,160.38,154.74
150.02,161.83,155.87
151.53,163.3,157.12
152.87,164.32,158.1
154.17,165.69,159.42
155.38,166.87,160.37
156.62,167.86,161.38
157.84,169.21,162.28
158.79,170.09,163.1
159.45,170.94,163.76
159.91,171.5,164.13
160.07,171.91,164.4
160.11,172.3,164.56
160.09,172.47,164.7
160.09,172.52,164.73
159.97,172.8,164.88
159.69,172.74,164.75
159.48,172.55,164.62
159.21,172.4,164.4
158.97,172.29,164.14
158.65,172.07,163.92
158.32,171.8,163.63
157.97,171.59,163.37
157.67,171.47,163.21
157.49,171.42,163.16
157.42,171.44,163.16
157.47,171.55,163.22
157.37,171.7,163.38
157.44,171.92,163.61
157.48,172.19,163.88
157.53,172.44,164.23
157.71,172.62,164.58
157.71,172.62,164.58
157.92,173.23,165.29
158.12,173.54,165.73
158.31,173.84,166.11
158.51,174.15,166.46
158.74,174.38,166.84
158.88,174.74,167.3
159.12,175.06,167.82
159.39,175.45,168.35
159.66,175.89,168.92
159.9,176.23,169.4
160.19,176.68,169.97
160.56,177.08,170.59
160.13,176.98,170.42
159.57,176.7,170.07
159.01,176.42,169.73
158.53,176.22,169.48
158.17,176.04,169.19
157.69,175.84,168.94
157.46,175.64,168.7
157.09,175.38,168.32
156.73,175.12,168.07
156.35,174.93,167.8
156.15,174.86,167.74
156.13,174.97,167.72
156.13,174.97,167.72
156.27,175.23,168.09
156.43,175.45,168.37
156.7,175.65,168.72
157.04,175.81,169.07
157.43,175.96,169.41
157.83,176.12,169.73
158.07,176.34,169.96
158.39,176.57,170.27
158.73,176.83,170.61
159.07,177.09,171.12
159.61,177.26,171.51
160.17,177.48,171.79
159.82,177.12,171.19
159.72,176.92,170.81
159.5,176.64,170.5
159.5,176.64,170.5
159.19,176.33,170.1
158.5,175.42,168.93
157.99,174.88,168.16
157.79,174.51,167.68
157.74,174.35,167.51
157.72,174.43,167.6
157.85,174.48,167.69
157.85,174.48,167.69
157.8,174.62,167.91
157.91,174.81,168.04
158.08,175.07,168.43
158.27,175.59,169
158.63,176.16,169.78
158.99,176.89,170.78
158.65,177,170.99
158.65,177,170.99
158,176.78,170.6
157.4,176.56,170.22
156.52,175.95,169.29
155.83,175.41,168.56
155.12,174.7,167.8
154.48,174.28,167.29
153.96,174.06,167.06
153.96,174.06,167.06
153.65,173.89,166.85
153.38,173.66,166.59
153.17,173.49,166.44
153.04,173.36,166.32
152.97,173.35,166.32
153.02,173.46,166.46
153.13,173.58,166.6
153.13,173.58,166.6
153.44,173.85,166.95
153.89,174.27,167.3
154.35,174.74,167.78
154.97,175.22,168.52
156.01,176.24,169.69
156.57,176.76,170.39
157.17,177.33,171.2
157.17,177.33,171.2
158.09,177.93,172.13
159.03,178.53,173.09
157.91,176.98,170.69
157.45,176.7,170.04
156.88,176.35,169.46
156.05,175.6,168.62
155.04,174.59,167.37
155.04,174.59,167.37
154.27,173.53,166.2
153.65,172.78,165.4
153.38,172.34,164.96
153.18,172.21,164.86
152.99,172.17,164.76
152.67,171.86,164.5
152.57,171.77,164.35
152.57,171.77,164.35
152.59,171.84,164.38
152.72,172.06,164.53
152.92,172.35,164.81
153.17,172.64,165.13
153.72,173.32,165.88
154.19,173.66,166.21
154.71,174.08,166.72
154.71,174.08,166.72
155.21,174.49,167.16
155,173.63,166.51
152.38,169.87,162.64
140.95,156.97,150.94
120.56,135.66,132.4
95.47,109.61,112.75
50.43,60.53,76.52
50.43,60.53,76.52
33.44,43.11,60.31
24.36,34.15,49.15
18.04,27.54,42.11
13.54,22.36,36.71
10.07,18.99,32.4
4.88,14.8,26.01
3.12,13.17,24.33
3.12,13.17,24.33
1.63,11.6,22.88
0.52,10.44,21.44
-0.63,9.42,20.47
-1.51,8.76,19.74
-2.08,8.26,19.08
-2.33,7.84,18.44
-2.59,7.36,17.91
-2.75,7.09,17.55
-2.78,6.97,17.22
-2.92,6.92,16.96
-2.95,6.86,16.76
-3.05,6.85,16.61
-3.15,6.77,16.49
-3.23,6.71,16.43
-3.27,6.89,16.59
-3.27,6.89,16.59
-3.14,6.96,16.6
-3.12,7.03,16.55
-3.17,6.95,16.44
-3.18,6.94,16.44
-3.16,7.14,16.53
-3.09,7.26,16.55
-2.99,7.36,16.54
-2.89,7.46,16.59
-2.85,7.57,16.62
-2.81,7.61,16.61
-2.78,7.58,16.47
