Index finger,Middle finger,Ring  finger
4.14,1.49,2.42
4.13,1.5,2.41
4.16,1.5,2.44
4.15,1.54,2.48
4.21,1.56,2.53
4.24,1.6,2.52
4.24,1.61,2.56
4.23,1.59,2.52
4.2,1.53,2.52
4.22,1.53,2.49
4.26,1.57,2.55
4.25,1.6,2.6
4.28,1.65,2.67
4.37,1.74,2.72
4.4,1.73,2.73
4.4,1.72,2.74
4.34,1.73,2.71
4.36,1.72,2.73
4.38,1.77,2.77
4.41,1.83,2.8
4.46,1.88,2.82
4.47,1.87,2.83
4.46,1.85,2.83
4.46,1.85,2.86
4.45,1.82,2.84
4.5,1.86,2.83
4.49,1.82,2.86
4.48,1.85,2.86
4.48,1.87,2.86
4.49,1.85,2.91
4.5,1.83,2.87
4.46,1.73,2.82
4.39,1.73,2.77
4.39,1.77,2.8
4.43,1.77,2.88
4.47,1.8,2.95
4.5,1.81,2.93
4.5,1.77,2.95
4.48,1.74,2.94
4.44,1.72,2.91
4.45,1.72,2.91
4.39,1.73,2.97
4.39,1.73,2.97
4.44,1.81,3.04
4.46,1.84,3.06
4.52,1.83,3.04
4.49,1.84,3.09
4.52,1.83,3.07
4.49,1.84,3.1
4.52,1.9,3.16
4.53,1.9,3.22
4.53,1.93,3.24
4.56,1.93,3.23
4.53,1.95,3.26
4.54,1.96,3.25
4.56,1.96,3.27
4.56,1.97,3.29
4.58,2.03,3.34
4.63,2.06,3.38
4.64,2.06,3.39
4.57,2.06,3.4
4.59,2.02,3.44
4.59,2.09,3.45
4.62,2.08,3.48
4.6,2.12,3.55
4.61,2.17,3.58
4.66,2.22,3.65
4.68,2.23,3.71
4.73,2.27,3.74
4.73,2.3,3.77
4.71,2.32,3.83
4.71,2.33,3.83
4.74,2.36,3.87
4.74,2.39,3.91
4.74,2.37,3.98
4.73,2.41,4
4.77,2.44,4.04
4.8,2.45,4.1
4.79,2.49,4.12
4.8,2.6,4.19
4.85,2.65,4.24
4.85,2.65,4.26
4.85,2.72,4.27
4.85,2.73,4.3
4.84,2.76,4.33
4.87,2.72,4.36
4.89,2.74,4.36
4.92,2.78,4.4
4.91,2.78,4.44
4.96,2.84,4.49
4.99,2.85,4.54
4.98,2.84,4.51
4.97,2.82,4.48
5.01,2.83,4.49
4.99,2.85,4.51
4.99,2.87,4.5
5,2.84,4.53
4.97,2.81,4.51
4.99,2.8,4.53
4.99,2.81,4.52
4.99,2.82,4.49
4.99,2.81,4.52
5,2.79,4.5
5.01,2.76,4.52
4.95,2.77,4.52
4.94,2.73,4.47
4.91,2.72,4.46
4.9,2.66,4.45
4.9,2.64,4.45
4.89,2.68,4.5
4.92,2.64,4.48
4.88,2.6,4.48
4.87,2.57,4.44
4.84,2.57,4.42
4.84,2.53,4.47
4.85,2.51,4.5
4.87,2.5,4.55
4.88,2.53,4.58
4.84,2.53,4.62
4.87,2.51,4.64
4.87,2.49,4.63
4.86,2.5,4.64
4.79,2.49,4.65
4.85,2.51,4.67
4.86,2.53,4.73
4.86,2.47,4.71
4.82,2.51,4.7
4.8,2.49,4.73
4.83,2.51,4.73
4.85,2.55,4.75
4.84,2.55,4.8
4.88,2.62,4.82
4.9,2.58,4.81
4.88,2.57,4.8
4.87,2.55,4.8
4.9,2.59,4.82
4.87,2.59,4.81
4.83,2.6,4.86
4.85,2.6,4.85
4.84,2.62,4.86
4.85,2.6,4.86
-0.02,-0.01,0.01
0,0.03,0.05
-0.03,0.03,0.02
-0.01,0.06,0.09
0.04,0.07,0.11
0.04,0.12,0.11
0.05,0.08,0.14
0.04,0.09,0.12
0.03,0.05,0.16
0.05,0.1,0.14
0.04,0.1,0.17
0.09,0.15,0.19
0.12,0.16,0.18
0.09,0.19,0.14
0.12,0.23,0.15
0.11,0.14,0.17
0.13,0.19,0.16
0.17,0.19,0.18
0.14,0.18,0.14
0.2,0.26,0.21
0.12,0.22,0.19
0.15,0.25,0.24
0.15,0.28,0.26
0.21,0.31,0.34
0.19,0.31,0.32
0.18,0.31,0.33
0.18,0.32,0.3
0.18,0.35,0.36
0.21,0.33,0.36
0.21,0.38,0.39
0.23,0.41,0.41
0.25,0.4,0.39
0.24,0.37,0.43
0.23,0.36,0.46
0.26,0.37,0.48
0.24,0.35,0.52
0.23,0.41,0.52
0.25,0.41,0.51
0.24,0.35,0.5
0.24,0.36,0.53
0.29,0.37,0.52
0.31,0.38,0.53
0.3,0.39,0.54
0.32,0.4,0.54
0.33,0.35,0.53
0.34,0.38,0.52
0.33,0.38,0.55
0.36,0.42,0.6
0.31,0.44,0.62
0.33,0.43,0.61
0.36,0.5,0.66
0.37,0.47,0.62
0.36,0.45,0.62
0.34,0.48,0.64
0.35,0.51,0.67
0.43,0.56,0.74
0.48,0.64,0.79
0.54,0.71,0.93
0.61,0.76,0.99
0.68,0.84,1.05
0.8,0.95,1.12
0.96,1.07,1.28
1.12,1.26,1.49
1.31,1.49,1.73
1.47,1.75,2
1.5,2.04,2.32
1.92,2.28,2.54
2.06,2.5,2.8
2.2,2.7,2.99
2.36,2.93,3.24
2.44,3.07,3.42
2.48,3.2,3.63
2.6,3.37,3.87
2.7,3.47,4.04
2.77,3.53,4.15
2.8,3.57,4.28
2.87,3.63,4.41
2.95,3.73,4.49
3.04,3.81,4.55
3.01,3.84,4.58
3.07,3.84,4.57
3.06,3.86,4.51
3.03,3.8,4.5
3.04,3.81,4.51
3,3.82,4.52
3.03,3.86,4.58
3.06,3.93,4.64
3.1,4.02,4.71
3.19,4.04,4.74
3.2,4.09,4.75
3.25,4.16,4.79
3.29,4.23,4.86
3.37,4.32,4.98
3.49,4.47,5.19
3.57,4.65,5.34
3.69,4.87,5.56
3.81,5.14,5.77
4.01,5.33,5.95
4.17,5.61,6.16
4.37,5.94,6.49
4.6,6.29,6.84
4.78,6.54,7.13
4.92,6.85,7.42
5.13,7.14,7.74
5.3,7.45,8.03
5.47,7.72,8.3
5.58,8.04,8.51
5.74,8.4,8.79
5.95,8.75,9.19
6.18,9.16,9.48
6.45,9.5,9.77
6.71,9.81,10.14
6.92,10.15,10.55
7.16,10.51,10.98
7.49,10.97,11.51
7.83,11.49,12.09
8.4,12.01,12.73
8.89,12.5,13.23
9.31,13.02,13.84
9.86,13.61,14.47
10.33,14.31,15.21
10.84,15.03,15.94
11.44,15.82,16.7
11.94,16.46,17.32
12.36,17.07,17.99
12.63,17.56,18.57
12.93,18.05,19.07
13.24,18.76,19.75
13.6,19.44,20.38
13.95,20.15,21.03
14.31,20.91,21.83
14.75,21.65,22.54
15.36,22.12,22.96
15.7,22.36,23.17
16.02,22.55,23.43
16.26,22.77,23.77
16.69,23.2,24.32
17.15,23.63,24.9
17.61,24.04,25.57
18.15,24.54,26.24
18.63,25.02,26.93
18.93,25.35,27.32
19.14,25.7,27.68
19.48,26.16,28.11
19.97,26.62,28.55
20.51,27.02,28.92
21.12,27.38,29.25
21.84,27.86,29.6
22.68,28.33,29.95
23.35,28.79,30.23
23.97,29.31,30.64
24.57,29.86,30.94
25.24,30.4,31.19
25.83,31.02,31.48
26.43,31.74,31.84
27.07,32.48,32.2
27.54,33.19,32.56
28.03,33.93,32.92
28.62,34.64,33.29
29.43,35.25,33.58
30.27,35.71,33.73
31.23,36.31,33.93
32.12,37.03,34.28
33.03,37.77,34.79
33.75,38.64,35.41
34.45,39.41,35.95
35.09,40.07,36.39
35.76,40.6,36.76
36.32,41.09,37.17
36.81,41.6,37.54
37.38,42.16,38.13
37.98,42.75,38.7
38.47,43.24,39.33
39.1,43.76,40.06
39.76,44.42,40.82
40.54,44.97,41.64
41.24,45.27,42.01
41.6,45.25,42.14
41.67,45.24,42.12
41.77,45.28,42.28
41.98,45.4,42.52
42.35,45.61,42.94
42.77,45.95,43.42
43.22,46.33,43.94
43.74,46.77,44.51
44.14,47.03,44.89
44.36,46.97,44.96
44.5,46.94,44.9
44.63,46.9,44.87
44.75,46.95,45.01
44.86,47.09,45.2
44.96,47.18,45.4
45.11,47.33,45.58
45.2,47.43,45.82
45.31,47.57,45.96
45.35,47.57,45.97
45.29,47.46,45.85
45.17,47.37,45.81
45.09,47.28,45.76
45.07,47.24,45.72
45,47.2,45.75
44.99,47.2,45.72
44.97,47.28,45.84
44.98,47.32,46
45.1,47.44,46.2
45.28,47.6,46.36
45.43,47.75,46.35
45.54,47.78,46.43
45.64,47.86,46.44
45.78,47.95,46.54
46.01,48.17,46.73
46.29,48.44,46.84
46.48,48.59,47.01
46.6,48.73,47.13
46.77,48.88,47.32
47,49.18,47.6
47.33,49.47,47.92
47.58,49.71,47.99
47.71,49.82,48.08
47.82,49.81,48.1
47.86,49.86,48.06
47.87,49.88,48.01
47.83,49.87,47.97
47.82,49.9,47.96
47.83,49.98,48.01
47.93,50.14,48.18
48.27,50.5,48.42
47.35,50.85,48.69
47.73,51.19,48.93
48.17,51.56,49.15
48.43,51.85,49.32
48.82,52.11,49.54
49.06,52.29,49.7
49.27,52.45,49.92
49.53,52.68,50.1
50.02,53.1,50.47
50.73,53.58,50.95
51.48,54.09,51.49
52.01,54.6,51.91
52,54.96,52.3
52.14,55.13,52.45
52.23,55.24,52.48
52.26,55.22,52.45
52.45,55.24,52.46
52.77,55.35,52.55
53.22,55.43,52.63
53.6,55.55,52.72
53.84,55.59,52.82
53.95,55.67,52.92
54,55.7,52.93
53.93,55.73,52.97
53.74,55.66,52.95
53.4,55.55,52.95
53.09,55.51,52.91
53.01,55.49,53
53.06,55.55,53.04
53.15,55.65,53.15
53.3,55.68,53.19
53.4,55.79,53.29
53.53,55.85,53.34
53.52,55.81,53.31
53.39,55.76,53.28
53.23,55.69,53.25
53.01,55.6,53.25
52.72,55.54,53.25
52.74,55.59,53.31
52.86,55.68,53.37
53.04,55.77,53.51
53.19,55.87,53.63
53.28,55.97,53.75
53.41,56.02,53.78
53.4,56,53.81
53.35,55.95,53.74
53.27,55.89,53.7
53.25,55.87,53.62
53.29,55.85,53.67
53.45,55.97,53.73
53.62,56.01,53.8
53.7,56.06,53.83
53.73,56.1,53.85
53.77,56.09,53.83
53.71,56.07,53.84
53.75,56.09,53.89
53.66,56.08,53.84
53.63,56.09,53.88
53.65,56.11,53.91
53.69,56.13,53.94
53.78,56.16,53.98
53.75,56.16,53.89
53.71,56.11,53.89
53.68,56.08,53.88
53.64,56.09,53.84
53.69,56.11,53.88
53.72,56.11,53.85
53.71,56.09,53.85
53.68,56.04,53.79
53.63,56,53.68
53.59,55.9,53.67
53.53,55.9,53.62
53.56,55.93,53.65
53.62,55.9,53.67
53.63,55.95,53.66
53.69,55.94,53.69
53.74,55.93,53.67
53.77,55.98,53.68
53.76,55.93,53.68
53.76,55.96,53.67
53.73,55.98,53.68
53.77,56,53.74
53.82,56,53.7
53.79,56,53.69
53.83,55.99,53.7
53.82,55.99,53.68
53.86,56.01,53.71
53.87,56.03,53.71
53.88,56.06,53.77
53.95,56.09,53.75
53.91,56.08,53.8
53.92,56.12,53.8
53.99,56.12,53.83
54.01,56.19,53.87
54.08,56.19,53.91
54.1,56.23,53.92
54.09,56.23,53.96
54.08,56.26,53.98
54.13,56.22,54.01
54.1,56.24,53.98
54.17,56.28,54.06
54.27,56.42,54.18
54.37,56.49,54.29
54.47,56.58,54.39
54.55,56.72,54.57
54.7,56.86,54.63
54.89,56.99,54.82
55.04,57.09,54.93
55.08,57.12,55
55.04,57.12,54.99
55.04,57.21,55.04
55.17,57.35,55.15
55.3,57.34,55.29
55.46,57.66,55.46
55.51,57.78,55.51
55.51,57.76,55.57
55.44,57.78,55.62
55.29,57.77,55.67
55.15,57.8,55.69
55.1,57.83,55.75
55.04,57.76,55.74
54.83,57.63,55.69
54.62,57.5,55.48
54.49,57.38,55.38
54.34,57.34,55.27
54.34,57.41,55.27
54.53,57.58,55.39
54.71,57.79,55.5
54.87,57.97,55.61
54.99,58.12,55.66
55.15,58.26,55.77
55.31,58.5,55.9
55.56,58.79,56.04
55.86,59.09,56.27
56.37,59.5,56.57
56.78,59.92,56.81
57.09,60.22,56.96
57.3,60.52,57.02
57.72,60.9,57.21
58.18,61.4,57.38
58.96,62,57.71
59.84,62.69,58.07
60.71,63.37,58.48
61.55,64.09,58.96
62.39,64.78,59.45
63.18,65.52,59.93
64.06,66.42,60.57
65.08,67.44,61.31
66.15,68.57,62.26
67.3,69.69,63.09
68.44,70.85,64.03
69.61,71.91,64.93
70.73,72.96,65.77
71.79,74.12,66.67
70.69,75.36,67.71
72.21,76.89,68.98
73.88,78.45,70.46
75.42,79.93,71.87
76.99,81.57,73.39
78.6,83.24,74.88
80.1,84.9,76.35
81.6,86.51,77.72
83.44,88.41,79.26
85.3,90.31,80.76
87.16,92.31,82.47
89.11,94.34,84.34
91.12,96.49,86.37
93.23,98.6,88.46
95.88,100.61,90.54
98.65,102.66,92.78
101.27,103.15,94.86
103.7,104.84,96.85
106.27,106.7,98.99
108.6,108.34,100.86
111.1,110.07,102.86
113.42,111.67,104.79
115.67,113.1,105.35
117.78,114.61,107.06
119.93,116.29,108.79
121.98,117.71,110.5
124.08,119.12,112.23
126.05,120.71,113.92
127.92,121.99,115.41
129.68,123.28,116.85
131.53,124.8,118.37
133.43,126.18,119.95
135.26,127.59,121.52
137.13,128.96,123.06
138.96,130.51,124.64
140.74,131.88,126.24
142.37,133.37,127.93
144.08,134.89,129.72
145.74,136.44,131.84
147.66,138.32,133.96
149.46,139.9,136.05
151.22,141.75,137.95
152.9,143.3,139.77
154.48,144.77,141.38
155.91,146.24,143
157.2,147.75,144.52
158.35,149.01,146.01
159.54,150.26,147.52
160.7,151.68,148.93
161.56,152.68,150.14
162.29,153.52,151.23
162.95,154.39,152.23
163.53,155.3,153.19
164.14,156,154.08
164.79,156.79,155.05
165.31,157.48,155.88
165.8,158.19,156.76
166.24,158.9,157.46
166.67,159.34,158.14
167.01,159.84,158.76
167.24,160.24,159.25
167.42,160.59,159.76
167.43,160.91,160.15
167.45,161.21,160.54
167.53,161.44,160.89
167.59,161.66,161.26
167.59,161.9,161.6
167.64,162.32,161.93
167.62,162.53,162.21
167.68,162.73,162.59
167.7,162.9,162.76
167.67,162.99,162.89
167.61,163.08,163.01
167.52,163.08,163.09
167.42,163.12,163.24
167.3,163.14,163.35
167.27,163.2,163.62
167.14,163.26,163.72
167.08,163.28,163.86
166.94,163.24,164.02
166.83,163.25,164.13
166.8,163.22,164.27
166.74,163.2,164.4
166.66,163.17,164.51
166.58,163.21,164.59
166.52,163.22,164.65
166.48,163.28,164.75
166.31,163.22,164.8
166.21,163.14,164.84
166.16,163.06,164.87
166.12,163.1,164.94
166.1,163.08,164.98
166.03,163.07,164.99
166.05,163.09,165.07
166.07,163.15,165.12
166,163.14,165.15
166.08,163.13,165.21
166.1,163.14,165.24
166.05,163.18,165.26
166.08,163.25,165.28
166.12,163.24,165.36
166.1,163.28,165.4
166.11,163.26,165.44
166.11,163.31,165.45
166.15,163.37,165.48
166.16,163.36,165.49
166.15,163.41,165.52
166.17,163.42,165.55
166.15,163.43,165.59
166.16,163.44,165.58
166.16,163.46,165.61
166.11,163.42,165.58
166.09,163.41,165.56
166.06,163.41,165.57
166.07,163.42,165.59
166.16,163.42,165.69
166.13,163.46,165.71
166.13,163.44,165.69
166.13,163.42,165.73
166.07,163.42,165.73
166.09,163.43,165.74
166.08,163.44,165.78
166.08,163.47,165.78
166.11,163.51,165.8
166.11,163.55,165.84
166.14,163.54,165.88
166.09,163.49,165.92
166.15,163.51,165.89
166.14,163.54,165.9
166.12,163.58,165.91
166.2,163.57,165.92
166.18,163.57,165.95
166.18,163.58,166.03
166.2,163.59,166.01
166.14,163.59,166.05
166.15,163.6,166.03
166.17,163.64,166.05
166.18,163.63,166.07
166.24,163.65,166.14
166.23,163.67,166.14
166.24,163.67,166.2
166.25,163.61,166.2
166.17,163.62,166.21
166.21,163.59,166.21
166.2,163.6,166.25
166.19,163.6,166.2
166.21,163.58,166.27
166.18,163.6,166.29
166.18,163.6,166.34
166.18,163.56,166.34
166.16,163.55,166.3
166.16,163.55,166.33
166.18,163.6,166.36
166.22,163.63,166.38
166.23,163.62,166.39
166.2,163.62,166.39
166.22,163.64,166.44
166.19,163.64,166.44
166.17,163.62,166.46
166.22,163.64,166.51
166.24,163.68,166.5
166.27,163.67,166.49
166.26,163.7,166.52
166.2,163.66,166.52
166.16,163.62,166.5
166.16,163.65,166.47
166.1,163.58,166.41
166.18,163.58,166.44
166.13,163.54,166.39
166.2,163.53,166.38
166.17,163.47,166.33
166.18,163.43,166.27
166.15,163.36,166.21
166.13,163.25,166.09
166.01,163.1,165.97
166.01,162.99,165.74
165.93,162.88,165.6
165.83,162.71,165.41
165.76,162.56,165.19
165.68,162.37,164.91
165.57,162.13,164.61
165.12,161.74,164.1
164.5,161.23,163.43
163.96,160.68,162.7
163.46,160.17,162.04
163.07,159.68,161.38
162.51,159.15,160.77
162.02,158.56,160.14
161.43,157.88,159.32
160.53,157.01,158.13
159.37,155.7,156.48
157.59,153.95,154.26
155.3,151.75,151.58
152.39,149.12,148.37
149.12,146.14,144.84
145.52,143.15,141.15
141.93,140.35,137.69
138.54,137.67,134.65
135.55,135.4,132.27
133.18,133.43,130.29
131.09,131.6,128.52
128.8,129.76,126.64
126.63,127.93,124.78
124.55,126.16,123.1
122.67,124.56,121.54
121.21,123.36,120.29
120,122.31,119.19
118.9,121.37,118.21
117.79,120.38,117.2
116.58,119.32,116.35
115.24,118.09,115.05
113.58,116.53,113.55
111.93,114.93,111.95
110.45,113.63,110.63
109.41,112.64,109.63
108.56,111.81,108.84
107.8,111.08,108.15
106.98,110.39,107.51
106.07,109.52,106.7
104.93,108.48,107.28
103.68,107.34,106.35
102.39,106.05,105.18
101.15,104.86,104
99.92,103.72,102.95
98.82,102.72,102.09
97.79,101.86,101.23
96.71,100.94,100.35
95.33,99.95,99.37
93.6,98.96,98.39
92.6,98.04,97.43
91.28,97.06,96.53
89.8,96.11,95.56
88.17,95.08,94.68
86.5,94.12,93.86
84.82,93,93.14
83.16,91.91,92.3
81.65,90.94,91.47
80.23,89.86,90.56
78.88,88.71,89.71
77.53,87.46,88.72
76.34,86.24,87.76
75.28,85.08,86.81
74.28,84.02,86.02
73.55,83.02,85.37
72.6,82.11,84.67
71.62,81.22,83.87
70.42,80.26,83.11
69.38,79.36,82.35
68.38,78.53,81.64
67.52,77.67,80.84
66.63,76.93,80.18
65.91,76.32,79.66
65.42,75.74,79.15
65.03,75.21,78.59
64.68,74.63,78.01
64.27,74.07,77.51
63.84,73.52,77.03
63.49,73.1,76.56
63.2,72.63,76.12
62.86,72.16,75.72
62.59,71.73,75.31
62.36,71.37,74.97
62.28,71.01,74.65
62.18,70.65,74.27
62.05,70.34,73.97
61.88,69.89,73.53
61.6,69.4,73.05
61.31,68.94,72.6
60.98,68.49,72.15
60.63,68.06,71.69
60.28,67.67,71.24
60.01,67.33,70.88
59.74,66.93,70.44
59.6,66.43,69.88
59.28,65.92,69.35
58.94,65.48,68.87
58.6,65.09,68.51
58.32,64.75,68.17
58.06,64.47,67.89
57.82,64.23,67.66
57.47,63.87,67.31
57.03,63.5,66.99
56.69,63.13,66.63
56.4,62.74,66.24
56.2,62.26,65.76
56.03,61.85,65.33
55.86,61.38,64.96
55.69,61.01,64.54
55.49,60.51,64.14
55.25,60.15,63.87
55.04,59.8,63.49
54.8,59.53,63.17
54.66,59.3,62.95
54.43,59.06,62.73
54.24,58.88,62.43
53.95,58.59,62.2
53.74,58.43,62
53.58,58.3,61.86
53.51,58.22,61.75
53.43,58.15,61.74
53.37,58.1,61.72
53.29,58.04,61.61
53.25,57.95,61.6
53.18,57.83,61.5
53.1,57.81,61.37
53.12,57.69,61.23
53.17,57.64,61.1
53.4,57.54,61.06
53.62,57.58,60.92
53.71,57.56,60.82
53.91,57.6,60.77
54.05,57.64,60.68
54.25,57.79,60.69
54.47,57.88,60.73
54.74,57.99,60.69
54.91,58.07,60.68
55.14,58.17,60.73
55.37,58.22,60.71
55.57,58.34,60.74
55.73,58.36,60.72
55.83,58.35,60.69
55.98,58.43,60.7
56.14,58.58,60.74
56.55,58.82,60.81
57,59.14,60.97
57.43,59.41,61.11
57.77,59.72,61.28
58.01,59.94,61.38
58.2,60.09,61.5
58.33,60.21,61.57
58.29,60.27,61.62
58.17,60.22,61.57
58.14,60.23,61.63
58.04,60.29,61.64
58.11,60.34,61.72
58.27,60.5,61.87
58.51,60.56,61.92
58.73,60.71,62.04
58.91,60.83,62.11
58.88,60.86,62.1
58.85,60.83,62.11
58.73,60.79,62.06
58.53,60.71,61.99
58.26,60.65,61.96
57.83,60.54,61.87
57.41,60.37,61.83
57.02,60.25,61.73
56.7,60.03,61.63
56.37,59.9,61.59
56.14,59.83,61.57
56.01,59.87,61.59
55.85,59.87,61.59
55.73,59.9,61.54
55.53,59.88,61.56
55.2,59.86,61.5
54.72,59.83,61.49
54.35,59.83,61.46
54,59.75,61.45
53.74,59.67,61.43
53.49,59.6,61.41
53.32,59.61,61.45
53.09,59.57,61.44
52.81,59.53,61.44
52.48,59.44,61.46
52.21,59.32,61.48
51.96,59.35,61.55
51.84,59.34,61.63
51.73,59.37,61.63
51.66,59.36,61.71
51.55,59.41,61.7
51.52,59.45,61.77
51.57,59.55,61.84
51.66,59.61,61.91
51.77,59.69,61.98
51.91,59.85,62.09
52.14,60,62.22
52.48,60.22,62.36
52.85,60.51,62.61
53.2,60.69,62.75
53.46,60.91,62.91
53.66,61.05,62.99
53.83,61.17,63.06
53.96,61.12,63.02
54.11,61.14,62.97
54.26,61.14,63.01
54.52,61.21,63.03
55.01,61.34,63.13
55.65,61.53,63.2
56.22,61.69,63.25
56.77,61.71,63.18
57.25,61.74,63.2
57.64,61.8,63.22
58.05,61.81,63.19
58.44,61.83,63.25
58.7,61.89,63.27
58.98,61.91,63.28
59.26,61.96,63.29
59.59,61.97,63.3
59.98,62.03,63.38
60.35,62.2,63.5
60.73,62.32,63.55
60.98,62.36,63.57
61.1,62.4,63.62
61.11,62.44,63.65
61.08,62.47,63.7
60.99,62.54,63.76
60.95,62.65,63.79
60.93,62.77,63.97
60.9,62.9,64.1
60.81,63.05,64.23
60.59,63.1,64.32
60.38,63.17,64.33
60.14,63.07,64.25
59.83,63.03,64.2
59.43,62.97,64.18
59.08,63.02,64.15
58.82,62.96,64.17
58.53,62.93,64.09
58.29,62.91,64.11
58.07,62.91,64.16
57.7,62.86,64.11
57.46,62.85,64.12
57.25,62.74,64.07
56.99,62.72,64.06
56.85,62.7,64.05
56.52,62.71,64.08
56.67,62.73,64.14
56.54,62.72,64.06
56.4,62.74,64.09
56.23,62.76,64.05
56.12,62.75,64.08
56.03,62.8,64.13
55.97,62.86,64.19
55.94,62.93,64.27
55.78,62.96,64.29
55.68,63.05,64.29
55.58,63.05,64.33
55.51,63.14,64.37
55.4,63.2,64.44
55.29,63.3,64.52
55.14,63.43,64.64
55.22,63.62,64.83
55.17,63.64,64.83
55.04,63.65,64.78
54.86,63.72,64.81
54.71,63.85,64.91
54.68,64.04,65.05
54.63,64.16,65.16
54.61,64.17,65.17
54.52,64.16,65
54.24,64.11,64.9
53.79,64.23,65
53.55,64.6,65.21
53.59,64.92,65.54
53.8,65.44,65.89
54.08,65.96,66.25
54.44,66.4,66.53
54.74,66.81,66.81
54.97,67.25,67.17
55.13,67.76,67.51
55.39,68.35,67.84
55.96,68.96,68.26
56.48,69.58,68.61
56.79,70.05,68.78
57.2,70.51,69.05
57.6,71.08,69.33
58.01,71.53,69.69
58.7,72.18,70.12
59.45,72.84,70.69
60.1,73.52,71.17
60.69,74.07,71.7
61.28,74.63,72.15
61.87,75.2,72.57
62.64,75.97,73.14
63.51,76.73,73.67
64.39,77.35,74.19
65.3,78.02,74.65
66.18,78.62,75.1
67.12,79.24,75.64
68.14,79.99,76.32
69.45,80.94,77.18
70.74,81.82,78.08
71.98,82.7,78.85
73.39,83.71,79.74
74.89,84.84,80.72
76.42,86.2,81.83
78.04,87.63,83.18
79.89,89.26,84.72
81.85,91.08,86.54
83.92,92.99,88.39
85.95,94.86,90.31
88.09,96.81,92.23
90.02,98.69,94
92.26,100.86,96.13
94.6,103.06,98.36
97.02,105.24,100.68
99.36,107.33,102.82
101.83,109.23,104.88
104.2,110.89,106.78
106.63,112.48,108.6
109.34,113.99,110.37
111.92,115.59,112.11
114.39,117.21,113.85
116.75,118.79,115.53
119.13,120.38,117.23
121.44,121.99,118.91
123.74,123.47,120.52
126.03,124.83,122.02
128.18,126.29,123.65
130.29,127.79,125.24
132.44,129.27,126.92
134.52,130.94,128.71
136.7,132.61,130.42
138.66,134.16,132.07
140.5,135.64,133.74
142.35,137.21,135.67
144.31,138.92,137.72
146.36,140.88,139.88
148.37,142.83,142.01
150.08,144.58,144.02
151.45,146.11,145.69
152.85,147.51,147.38
154.12,148.88,148.82
155.29,150.17,150.34
156.5,151.44,151.81
157.6,152.62,153.27
158.67,153.95,154.7
159.63,155.08,156.08
160.47,156.1,157.4
161.26,157.11,158.6
161.95,157.92,159.74
162.64,158.71,160.68
163.24,159.43,161.63
163.71,160.03,162.41
163.99,160.78,163.22
164.13,161.27,163.97
164.22,161.68,164.6
164.24,162.04,165.11
164.2,162.27,165.58
164.2,162.55,166.06
164.13,162.72,166.41
164.05,162.93,166.76
164.05,163.08,167.09
163.96,163.25,167.34
163.96,163.39,167.52
163.9,163.44,167.72
163.87,163.55,167.89
163.79,163.62,168.03
163.75,163.75,168.23
163.73,163.78,168.41
163.68,163.88,168.57
163.63,163.95,168.69
163.6,163.97,168.79
163.61,164.01,168.8
163.54,164.05,168.92
163.5,164.11,169.02
163.46,164.11,169.13
163.43,164.17,169.29
163.4,164.25,169.42
163.34,164.24,169.53
163.27,164.21,169.6
163.22,164.22,169.64
163.14,164.27,169.77
163.12,164.31,169.95
163.02,164.38,170.13
162.99,164.36,170.25
162.92,164.39,170.42
162.9,164.5,170.51
162.83,164.49,170.69
162.77,164.56,170.81
162.69,164.56,170.9
162.72,164.61,171.05
162.62,164.67,171.15
162.57,164.74,171.25
162.53,164.77,171.36
162.49,164.84,171.4
162.5,164.85,171.47
162.5,164.89,171.5
162.54,164.86,171.58
162.52,164.97,171.6
162.54,165,171.68
162.6,165.07,171.78
